"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","wait_time","correct","phase","image_1","image_2","cor_key","type","question_order","talk_out_loud","strategy_free_ans","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5","condition","answer","operation","symbol_cue","trial_no","color_cue","judgment_type","stim_1","stim_2","inverted","true_neg","true_pos","false_neg","false_pos"
"","","","","","html-keyboard-response","650","2398727","0.0-283.0-1.31","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","1378.7000000029802","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowdown","","true","","","","","","","","","","","","","","","","","","","","","different","","","","","categorical_image","same_diff_imgs/D09.gif","same_diff_imgs/C04.gif","no","1","","",""
"","","","","","html-keyboard-response","651","2398728","0.0-283.0-2.31","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","652","2399029","0.0-283.0-3.31","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","653","2399779","0.0-283.0-0.32","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","654","2401214","0.0-283.0-1.32","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","1434.6000000014901","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowdown","","true","","","","","","","","","","","","","","","","","","","","","different","","","","","categorical_image","same_diff_imgs/D11.gif","same_diff_imgs/C09.gif","no","1","","",""
"","","","","","html-keyboard-response","655","2401216","0.0-283.0-2.32","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","656","2401516","0.0-283.0-3.32","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","657","2402266","0.0-283.0-0.33","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","658","2403793","0.0-283.0-1.33","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","1526.1999999955297","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D07.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","true","","","","","","","","","","","","","","","","","","","","","different","","","","","categorical_image","same_diff_imgs/D07.gif","same_diff_imgs/C04.gif","yes","1","","",""
"","","","","","html-keyboard-response","659","2403794","0.0-283.0-2.33","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","660","2404095","0.0-283.0-3.33","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","661","2404845","0.0-283.0-0.34","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","662","2406239","0.0-283.0-1.34","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","1393.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D07.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowup","","true","","","","","","","","","","","","","","","","","","","","","same","","","","","categorical_image","same_diff_imgs/D07.gif","same_diff_imgs/D11.gif","no","","1","",""
"","","","","","html-keyboard-response","663","2406240","0.0-283.0-2.34","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","664","2406541","0.0-283.0-3.34","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","665","2407291","0.0-283.0-0.35","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","666","2408961","0.0-283.0-1.35","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","1669.6000000014901","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowdown","","true","","","","","","","","","","","","","","","","","","","","","different","","","","","categorical_image","same_diff_imgs/D11.gif","same_diff_imgs/C04.gif","no","1","","",""
"","","","","","html-keyboard-response","667","2408963","0.0-283.0-2.35","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","668","2409263","0.0-283.0-3.35","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","669","2410013","0.0-283.0-0.36","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","670","2411349","0.0-283.0-1.36","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","1334.8999999985099","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowup","","true","","","","","","","","","","","","","","","","","","","","","same","","","","","categorical_image","same_diff_imgs/D09.gif","same_diff_imgs/D11.gif","no","","1","",""
"","","","","","html-keyboard-response","671","2411350","0.0-283.0-2.36","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","672","2411650","0.0-283.0-3.36","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","673","2412401","0.0-283.0-0.37","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","674","2413650","0.0-283.0-1.37","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","1248.9000000059605","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowup","","true","","","","","","","","","","","","","","","","","","","","","same","","","","","categorical_image","same_diff_imgs/D11.gif","same_diff_imgs/D11.gif","no","","1","",""
"","","","","","html-keyboard-response","675","2413652","0.0-283.0-2.37","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","676","2413952","0.0-283.0-3.37","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","677","2414702","0.0-283.0-0.38","A2M183CETUMR96","2022-05-26T23:55:49.603Z","rhyme-phon_sim-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
